Timestamp,personality_irl,personality_online,friends_irl,friends_online
4/3/2024 23:16:13,Introvert,Introvert,4,3
4/3/2024 23:53:01,Introvert,Introvert,4,5
4/5/2024 9:24:04,Extrovert,Introvert,7,7
4/5/2024 9:25:14,Introvert,Extrovert,8,5
4/5/2024 9:29:03,Extrovert,Extrovert,4,3
4/5/2024 9:37:50,Extrovert,Introvert,2,1
4/5/2024 9:41:15,Introvert,Introvert,2,1
4/5/2024 9:41:19,Introvert,Introvert,1,1
4/5/2024 9:46:15,Extrovert,Extrovert,2,0
4/5/2024 9:48:30,Extrovert,Extrovert,6,5
4/5/2024 9:49:34,Extrovert,Extrovert,5,5
4/5/2024 9:50:01,Extrovert,Extrovert,10,10
4/5/2024 9:55:17,Extrovert,Extrovert,4,10
4/5/2024 9:57:16,Extrovert,Introvert,5,1
4/5/2024 10:04:08,Introvert,Introvert,3,10
4/5/2024 10:05:36,Introvert,Extrovert,5,5
4/5/2024 10:06:49,Extrovert,Introvert,5,0
4/5/2024 10:09:26,Introvert,Extrovert,3,5
4/5/2024 10:18:22,Introvert,Extrovert,1,1
4/5/2024 10:21:06,Introvert,Extrovert,1,10
4/5/2024 10:29:59,Introvert,Extrovert,1,5
4/5/2024 10:31:23,Extrovert,Extrovert,9,10
4/5/2024 10:34:18,Extrovert,Extrovert,5,10
4/5/2024 10:34:44,Introvert,Introvert,3,3
4/5/2024 10:38:09,Introvert,Introvert,3,1
4/5/2024 10:41:02,Introvert,Extrovert,3,2
4/5/2024 10:41:08,Introvert,Introvert,5,2
4/5/2024 10:41:50,Introvert,Introvert,10,1
4/5/2024 10:46:05,Extrovert,Extrovert,1,2
4/5/2024 10:52:10,Extrovert,Introvert,2,2
4/5/2024 10:53:50,Extrovert,Introvert,5,8
4/5/2024 10:54:12,Introvert,Introvert,5,7
4/5/2024 10:54:44,Introvert,Extrovert,1,3
4/5/2024 10:55:32,Extrovert,Extrovert,2,2
4/5/2024 10:55:46,Introvert,Introvert,3,4
4/5/2024 10:56:55,Extrovert,Extrovert,5,1
4/5/2024 10:57:48,Extrovert,Introvert,5,2
4/5/2024 10:58:43,Introvert,Extrovert,2,5
4/5/2024 10:59:28,Introvert,Introvert,2,10
4/5/2024 10:59:35,Introvert,Extrovert,3,3
4/5/2024 11:01:08,Extrovert,Extrovert,1,1
4/5/2024 11:05:35,Extrovert,Extrovert,5,8
4/5/2024 11:06:23,Introvert,Introvert,2,3
4/5/2024 11:06:40,Introvert,Extrovert,2,4
4/5/2024 11:07:09,Introvert,Extrovert,2,2
4/5/2024 11:08:55,Extrovert,Extrovert,4,10
4/5/2024 11:09:41,Introvert,Introvert,1,1
4/5/2024 11:09:47,Introvert,Introvert,6,10
4/5/2024 11:11:30,Introvert,Extrovert,5,5
4/5/2024 11:11:33,Extrovert,Extrovert,2,1
4/5/2024 11:12:01,Extrovert,Introvert,3,3
4/5/2024 11:14:13,Introvert,Extrovert,5,4
4/5/2024 11:14:22,Introvert,Introvert,5,1
4/5/2024 11:16:16,Extrovert,Extrovert,3,8
4/5/2024 11:16:41,Introvert,Extrovert,5,10
4/5/2024 11:18:50,Introvert,Introvert,4,4
4/5/2024 11:20:00,Introvert,Extrovert,5,10
4/5/2024 11:21:26,Extrovert,Introvert,4,10
4/5/2024 11:24:05,Introvert,Introvert,7,1
4/5/2024 11:24:31,Extrovert,Extrovert,6,3
4/5/2024 11:29:20,Introvert,Introvert,6,0
4/5/2024 11:29:52,Introvert,Introvert,2,10
4/5/2024 11:30:48,Extrovert,Introvert,3,1
4/5/2024 11:30:49,Extrovert,Introvert,4,2
4/5/2024 11:32:47,Extrovert,Introvert,1,1
4/5/2024 11:36:19,Introvert,Introvert,2,2
4/5/2024 11:40:21,Introvert,Introvert,6,1
4/5/2024 11:45:07,Introvert,Introvert,2,1
4/5/2024 11:46:05,Introvert,Introvert,1,1
4/5/2024 11:46:06,Extrovert,Extrovert,4,7
4/5/2024 11:46:55,Introvert,Introvert,1,2
4/5/2024 11:48:06,Extrovert,Extrovert,3,10
4/5/2024 11:49:17,Extrovert,Introvert,5,3
4/5/2024 11:49:59,Extrovert,Introvert,5,4
4/5/2024 11:50:26,Introvert,Introvert,5,5
4/5/2024 11:52:11,Introvert,Introvert,4,2
4/5/2024 11:53:50,Introvert,Introvert,3,1
4/5/2024 11:56:00,Introvert,Introvert,5,5
4/5/2024 11:56:10,Extrovert,Introvert,1,10
4/5/2024 11:56:58,Extrovert,Extrovert,3,2
4/5/2024 11:57:05,Extrovert,Extrovert,10,10
4/5/2024 11:57:39,Extrovert,Introvert,5,3
4/5/2024 11:59:23,Introvert,Extrovert,2,10
4/5/2024 11:59:28,Introvert,Introvert,9,7
4/5/2024 11:59:57,Extrovert,Introvert,2,1
4/5/2024 12:01:55,Extrovert,Introvert,4,3
4/5/2024 12:02:47,Introvert,Introvert,1,5
4/5/2024 12:04:46,Introvert,Introvert,6,4
4/5/2024 12:05:16,Introvert,Extrovert,3,4
4/5/2024 12:06:03,Introvert,Introvert,4,3
4/5/2024 12:08:33,Introvert,Extrovert,3,7
4/5/2024 12:08:40,Extrovert,Extrovert,3,4
4/5/2024 12:08:47,Extrovert,Introvert,8,1
4/5/2024 12:09:54,Extrovert,Extrovert,10,4
4/5/2024 12:13:10,Introvert,Introvert,2,0
4/5/2024 12:14:30,Extrovert,Introvert,10,1
4/5/2024 12:14:52,Introvert,Extrovert,5,8
4/5/2024 12:16:07,Extrovert,Extrovert,5,3
4/5/2024 12:16:09,Introvert,Extrovert,5,10
4/5/2024 12:20:50,Introvert,Introvert,10,1
4/5/2024 12:22:59,Introvert,Introvert,3,3
4/5/2024 12:24:30,Extrovert,Extrovert,8,5
4/5/2024 12:24:35,Introvert,Introvert,3,1
4/5/2024 12:24:51,Introvert,Introvert,5,2
4/5/2024 12:25:44,Introvert,Introvert,3,1
4/5/2024 12:26:40,Introvert,Extrovert,3,3
4/5/2024 12:26:56,Introvert,Extrovert,2,4
4/5/2024 12:27:35,Introvert,Introvert,2,2
4/5/2024 12:28:32,Introvert,Introvert,5,1
4/5/2024 12:30:09,Extrovert,Extrovert,2,10
4/5/2024 12:30:39,Extrovert,Introvert,2,2
4/5/2024 12:34:06,Introvert,Extrovert,3,7
4/5/2024 12:37:47,Introvert,Introvert,7,1
4/5/2024 12:38:17,Introvert,Introvert,5,5
4/5/2024 12:40:18,Introvert,Extrovert,2,1
4/5/2024 12:40:33,Introvert,Introvert,5,8
4/5/2024 12:41:07,Introvert,Introvert,5,10
4/5/2024 12:41:27,Introvert,Introvert,4,4
4/5/2024 12:45:48,Extrovert,Extrovert,4,7
4/5/2024 12:49:11,Introvert,Extrovert,2,5
4/5/2024 12:52:20,Introvert,Introvert,3,1
4/5/2024 12:53:31,Introvert,Introvert,1,0
4/5/2024 12:56:57,Introvert,Extrovert,5,4
4/5/2024 12:57:36,Extrovert,Introvert,5,5
4/5/2024 12:57:39,Extrovert,Introvert,3,2
4/5/2024 12:59:00,Introvert,Extrovert,8,6
4/5/2024 12:59:38,Introvert,Introvert,3,3
4/5/2024 13:00:49,Introvert,Introvert,10,3
4/5/2024 13:00:50,Introvert,Introvert,3,4
4/5/2024 13:01:21,Introvert,Introvert,3,2
4/5/2024 13:02:37,Extrovert,Introvert,7,3
4/5/2024 13:02:58,Extrovert,Extrovert,10,10
4/5/2024 13:04:19,Introvert,Introvert,4,5
4/5/2024 13:04:21,Introvert,Introvert,1,1
4/5/2024 13:06:31,Extrovert,Introvert,7,3
4/5/2024 13:06:41,Extrovert,Introvert,8,2
4/5/2024 13:09:58,Extrovert,Introvert,3,1
4/5/2024 13:12:57,Extrovert,Extrovert,4,2
4/5/2024 13:13:22,Introvert,Extrovert,5,7
4/5/2024 13:13:22,Introvert,Introvert,4,1
4/5/2024 13:18:02,Extrovert,Introvert,5,1
4/5/2024 13:24:28,Introvert,Introvert,3,5
4/5/2024 13:26:28,Introvert,Extrovert,8,10
4/5/2024 13:29:04,Extrovert,Extrovert,3,3
4/5/2024 13:30:26,Introvert,Introvert,3,2
4/5/2024 13:33:37,Introvert,Extrovert,6,6
4/5/2024 13:34:32,Introvert,Introvert,9,10
4/5/2024 13:39:43,Introvert,Extrovert,3,5
4/5/2024 13:40:34,Extrovert,Introvert,10,5
4/5/2024 13:41:59,Introvert,Introvert,5,1
4/5/2024 13:42:32,Introvert,Introvert,3,3
4/5/2024 13:43:09,Extrovert,Extrovert,3,10
4/5/2024 13:43:59,Extrovert,Introvert,5,4
4/5/2024 13:45:39,Extrovert,Introvert,1,1
4/5/2024 13:53:38,Introvert,Introvert,2,3
4/5/2024 13:54:01,Extrovert,Extrovert,7,10
4/5/2024 13:57:10,Introvert,Introvert,2,2
4/5/2024 13:57:12,Introvert,Extrovert,8,10
4/5/2024 13:57:48,Introvert,Introvert,3,2
4/5/2024 14:00:38,Introvert,Extrovert,4,10
4/5/2024 14:01:22,Introvert,Extrovert,1,1
4/5/2024 14:03:45,Extrovert,Extrovert,3,4
4/5/2024 14:06:18,Extrovert,Extrovert,3,2
4/5/2024 14:06:27,Introvert,Extrovert,5,10
4/5/2024 14:07:32,Introvert,Introvert,7,8
4/5/2024 14:08:11,Introvert,Extrovert,3,8
4/5/2024 14:08:39,Introvert,Extrovert,7,10
4/5/2024 14:16:13,Extrovert,Extrovert,5,10
4/5/2024 14:17:17,Introvert,Introvert,2,2
4/5/2024 14:19:25,Extrovert,Introvert,7,7
4/5/2024 14:23:46,Introvert,Extrovert,4,4
4/5/2024 14:25:09,Introvert,Introvert,4,2
4/5/2024 14:25:56,Introvert,Introvert,10,10
4/5/2024 14:26:43,Introvert,Introvert,3,1
4/5/2024 14:30:28,Introvert,Introvert,3,3
4/5/2024 14:30:44,Introvert,Introvert,1,1
4/5/2024 14:31:14,Extrovert,Extrovert,5,2
4/5/2024 14:32:31,Introvert,Extrovert,3,4
4/5/2024 14:32:36,Introvert,Introvert,5,10
4/5/2024 14:33:05,Introvert,Introvert,1,1
4/5/2024 14:33:15,Introvert,Extrovert,3,4
4/5/2024 14:34:41,Introvert,Extrovert,8,1
4/5/2024 14:34:54,Extrovert,Extrovert,3,3
4/5/2024 14:35:14,Extrovert,Extrovert,5,0
4/5/2024 14:35:30,Introvert,Introvert,9,4
4/5/2024 14:35:39,Introvert,Extrovert,6,4
4/5/2024 14:35:49,Introvert,Introvert,10,10
4/5/2024 14:36:39,Extrovert,Extrovert,5,3
4/5/2024 14:38:07,Introvert,Introvert,10,10
4/5/2024 14:40:58,Introvert,Extrovert,4,4
4/5/2024 14:44:24,Extrovert,Extrovert,4,3
4/5/2024 14:45:34,Introvert,Introvert,4,4
4/5/2024 14:46:13,Introvert,Introvert,5,2
4/5/2024 14:47:09,Introvert,Extrovert,3,3
4/5/2024 14:49:33,Introvert,Introvert,3,3
4/5/2024 14:49:45,Introvert,Introvert,3,2
4/5/2024 14:50:53,Introvert,Extrovert,2,1
4/5/2024 14:55:13,Introvert,Introvert,1,2
4/5/2024 14:58:29,Introvert,Introvert,3,2
4/5/2024 14:58:43,Extrovert,Introvert,6,0
4/5/2024 15:00:27,Extrovert,Extrovert,4,3
4/5/2024 15:01:02,Introvert,Extrovert,5,3
4/5/2024 15:05:22,Introvert,Extrovert,10,10
4/5/2024 15:13:30,Introvert,Extrovert,10,10
4/5/2024 15:14:28,Extrovert,Extrovert,10,10
4/5/2024 15:15:21,Introvert,Extrovert,3,3
4/5/2024 15:16:28,Extrovert,Extrovert,8,8
4/5/2024 15:17:27,Extrovert,Introvert,7,3
4/5/2024 15:17:57,Introvert,Extrovert,7,5
4/5/2024 15:18:07,Introvert,Introvert,1,2
4/5/2024 15:18:12,Introvert,Introvert,7,2
4/5/2024 15:18:36,Introvert,Introvert,4,2
4/5/2024 15:19:59,Extrovert,Extrovert,10,10
4/5/2024 15:22:31,Extrovert,Extrovert,10,10
4/5/2024 15:22:53,Introvert,Introvert,5,5
4/5/2024 15:25:49,Introvert,Extrovert,2,3
4/5/2024 15:26:33,Introvert,Introvert,5,5
4/5/2024 15:31:55,Introvert,Introvert,3,1
4/5/2024 15:37:41,Introvert,Extrovert,2,2
4/5/2024 15:39:32,Introvert,Extrovert,4,10
4/5/2024 15:45:02,Extrovert,Introvert,10,4
4/5/2024 15:48:08,Extrovert,Extrovert,1,1
4/5/2024 15:48:13,Extrovert,Introvert,10,10
4/5/2024 15:48:42,Extrovert,Extrovert,8,10
4/5/2024 15:49:23,Extrovert,Extrovert,5,5
4/5/2024 15:51:25,Introvert,Introvert,3,3
4/5/2024 16:00:22,Introvert,Introvert,2,3
4/5/2024 16:07:02,Introvert,Introvert,1,4
4/5/2024 16:17:38,Extrovert,Extrovert,7,10
4/5/2024 16:19:48,Introvert,Extrovert,5,2
4/5/2024 16:20:21,Introvert,Extrovert,2,3
4/5/2024 16:25:18,Introvert,Extrovert,1,1
4/5/2024 16:27:48,Introvert,Introvert,2,2
4/5/2024 16:36:44,Introvert,Introvert,2,1
4/5/2024 16:49:27,Extrovert,Introvert,5,8
4/5/2024 16:51:51,Introvert,Introvert,2,2
4/5/2024 16:52:01,Introvert,Introvert,6,1
4/5/2024 16:54:08,Introvert,Extrovert,4,4
4/5/2024 16:56:46,Introvert,Introvert,2,6
4/5/2024 16:57:32,Extrovert,Extrovert,10,10
4/5/2024 17:01:39,Introvert,Extrovert,1,5
4/5/2024 17:05:46,Introvert,Extrovert,1,5
4/5/2024 17:17:32,Introvert,Extrovert,7,10
4/5/2024 17:31:40,Extrovert,Extrovert,2,1
4/5/2024 17:32:22,Introvert,Extrovert,5,4
4/5/2024 17:47:28,Introvert,Introvert,1,5
4/5/2024 17:55:00,Introvert,Introvert,4,2
4/5/2024 17:56:33,Extrovert,Extrovert,10,10
4/5/2024 18:18:33,Extrovert,Extrovert,3,7
4/5/2024 18:27:17,Extrovert,Extrovert,10,5
4/5/2024 18:32:11,Introvert,Introvert,3,3
4/5/2024 18:33:26,Introvert,Introvert,4,4
4/5/2024 18:35:09,Introvert,Extrovert,3,4
4/5/2024 18:43:00,Introvert,Extrovert,1,1
4/5/2024 18:46:58,Extrovert,Extrovert,1,1
4/5/2024 19:10:11,Introvert,Extrovert,4,4
4/5/2024 19:40:14,Extrovert,Extrovert,10,10
4/5/2024 19:53:29,Introvert,Introvert,1,2
4/5/2024 20:04:34,Introvert,Introvert,10,1
4/5/2024 20:10:51,Introvert,Introvert,2,2
4/5/2024 20:21:25,Extrovert,Extrovert,6,6
4/5/2024 20:24:33,Extrovert,Extrovert,6,6
4/5/2024 20:36:42,Introvert,Introvert,1,3
4/5/2024 20:40:14,Extrovert,Extrovert,1,4
4/5/2024 20:42:59,Introvert,Introvert,4,2
4/5/2024 20:47:03,Introvert,Introvert,2,1
4/5/2024 20:47:08,Introvert,Introvert,1,3
4/5/2024 20:50:38,Extrovert,Extrovert,2,2
4/5/2024 20:58:55,Introvert,Introvert,4,2
4/5/2024 21:18:07,Introvert,Introvert,4,2
4/5/2024 21:24:12,Introvert,Introvert,3,2
4/5/2024 21:26:16,Extrovert,Introvert,4,10
4/5/2024 22:00:06,Extrovert,Extrovert,4,10
4/5/2024 22:18:50,Introvert,Extrovert,4,10
4/5/2024 22:38:34,Extrovert,Extrovert,4,10
4/5/2024 22:42:14,Extrovert,Introvert,1,1
4/5/2024 23:05:19,Introvert,Introvert,5,5
4/5/2024 23:27:24,Introvert,Introvert,2,1
4/5/2024 23:36:04,Extrovert,Extrovert,2,2
4/5/2024 23:42:02,Introvert,Introvert,4,1
4/6/2024 0:05:17,Introvert,Introvert,6,4
4/6/2024 0:07:18,Introvert,Introvert,4,1
4/6/2024 0:10:08,Introvert,Extrovert,2,5
4/6/2024 0:21:40,Extrovert,Introvert,7,5
4/6/2024 0:22:06,Extrovert,Introvert,5,5
4/6/2024 0:32:36,Introvert,Extrovert,4,2
4/6/2024 0:33:30,Introvert,Introvert,4,5
4/6/2024 0:33:38,Extrovert,Extrovert,2,1
4/6/2024 0:41:18,Extrovert,Introvert,5,3
4/6/2024 0:47:18,Extrovert,Introvert,5,5
4/6/2024 1:01:46,Extrovert,Extrovert,5,10
4/6/2024 1:04:07,Introvert,Introvert,5,5
4/6/2024 1:05:21,Introvert,Extrovert,3,6
4/6/2024 1:07:12,Introvert,Extrovert,2,4
4/6/2024 1:16:41,Introvert,Introvert,3,3
4/6/2024 1:49:09,Extrovert,Extrovert,2,7
4/6/2024 2:23:43,Introvert,Extrovert,3,1
4/6/2024 2:37:09,Extrovert,Extrovert,4,8
4/6/2024 2:53:03,Introvert,Introvert,4,3
4/6/2024 3:10:25,Introvert,Extrovert,10,10
4/6/2024 3:15:20,Introvert,Introvert,1,3
4/6/2024 3:18:31,Introvert,Introvert,3,1
4/6/2024 4:01:32,Introvert,Introvert,3,3
4/6/2024 4:19:56,Extrovert,Introvert,2,2
4/6/2024 4:30:54,Introvert,Introvert,1,2
4/6/2024 5:40:06,Introvert,Introvert,3,8
4/6/2024 6:03:21,Introvert,Introvert,2,2
4/6/2024 6:45:42,Extrovert,Introvert,4,4
4/6/2024 6:58:32,Introvert,Introvert,6,8
4/6/2024 7:32:51,Extrovert,Extrovert,2,4
4/6/2024 7:34:35,Introvert,Introvert,6,6
4/6/2024 8:16:46,Introvert,Introvert,5,5
4/6/2024 8:24:02,Introvert,Introvert,3,1
4/6/2024 8:41:41,Introvert,Extrovert,3,3
4/6/2024 8:49:25,Extrovert,Extrovert,5,10
4/6/2024 9:02:08,Introvert,Introvert,3,3
4/6/2024 9:19:18,Introvert,Extrovert,4,4
4/6/2024 9:46:53,Extrovert,Extrovert,6,10
4/6/2024 9:50:46,Extrovert,Extrovert,3,2
4/6/2024 10:09:30,Introvert,Introvert,1,1
4/6/2024 10:22:52,Extrovert,Introvert,2,2
4/6/2024 10:26:37,Extrovert,Extrovert,7,10
4/6/2024 10:36:20,Introvert,Extrovert,4,10
4/6/2024 10:45:19,Extrovert,Extrovert,3,10
4/6/2024 11:45:07,Introvert,Extrovert,3,9
4/6/2024 11:57:49,Introvert,Introvert,4,6
4/6/2024 12:12:54,Introvert,Introvert,2,5
4/6/2024 12:16:42,Introvert,Extrovert,6,3
4/6/2024 12:25:13,Extrovert,Introvert,3,3
4/6/2024 13:46:09,Extrovert,Introvert,10,7
4/7/2024 13:36:25,Introvert,Extrovert,10,10
4/7/2024 18:52:50,Introvert,Extrovert,2,10
4/7/2024 22:05:19,Introvert,Introvert,2,2